id;cpath;mgeom
4000011;3319;LINESTRING(11.6218935442 48.1606182382,11.6218935442 48.1606182382)
4000012;3319;LINESTRING(11.6218839722 48.1606086858,11.6218839722 48.1606086858)
4001011;34519;LINESTRING(11.5948761555 48.1876696115,11.5948761555 48.1876696115)
4001012;34519;LINESTRING(11.5948819914 48.1876689904,11.5948819914 48.1876689904)
4001013;34891;LINESTRING(11.5948994597 48.1877638781,11.5948994597 48.1877638781)
4001014;34891;LINESTRING(11.5949051634 48.1877632618,11.5949051634 48.1877632618)
4003011;35775;LINESTRING(11.6061630899 48.156416595,11.6061630899 48.156416595)
4003012;35775;LINESTRING(11.606165455 48.156415655,11.606165455 48.156415655)
4004011;6265;LINESTRING(11.59633366 48.1635112418,11.59633366 48.1635112418)
4004012;6265;LINESTRING(11.5963266607 48.163524429,11.5963266607 48.163524429)
4005011;7142;LINESTRING(11.5928613469 48.1754924001,11.5928613469 48.1754924001)
4005012;7142;LINESTRING(11.5928654447 48.1754905848,11.5928654447 48.1754905848)
4005013;34651;LINESTRING(11.5929111996 48.1755851648,11.5929111996 48.1755851648)
4005014;34651;LINESTRING(11.5929435939 48.1755722092,11.5929435939 48.1755722092)
4005015;34651;LINESTRING(11.5929383371 48.1755742267,11.5929383371 48.1755742267)
4005016;34651;LINESTRING(11.5929330803 48.1755762442,11.5929330803 48.1755762442)
4006011;2679;LINESTRING(11.5704485297 48.1873731022,11.5704485297 48.1873731022)
4006012;2679;LINESTRING(11.5704180347 48.1873720915,11.5704180347 48.1873720915)
4006021;3758;LINESTRING(11.5703003678 48.1874672209,11.5703003678 48.1874672209)
4006022;3758;LINESTRING(11.5704054104 48.1874707209,11.5704054104 48.1874707209)
4007013;28675;LINESTRING(11.560803647 48.1867878538,11.560803647 48.1867878538)
4007014;28675;LINESTRING(11.5608016164 48.1867876722,11.5608016164 48.1867876722)
4007015;28675;LINESTRING(11.5608020856 48.1867877141,11.5608020856 48.1867877141)
4009011;25987;LINESTRING(11.5403516269 48.1830663783,11.5403516269 48.1830663783)
4009012;25987;LINESTRING(11.5403767266 48.1831466767,11.5403767266 48.1831466767)
4009021;10359;LINESTRING(11.5405385367 48.1831183883,11.5405385367 48.1831183883)
